python /apps/python/PRO
xerces-c /group/halld/Software/builds/[OS]/xerces-c/xerces-c-[VER]
cernlib /group/halld/Software/builds/[OS]/cernlib
root /group/halld/Software/builds/[OS]/root/root_[VER]
clhep /group/halld/Software/builds/[OS]/clhep/[VER]
amptools NA
geant4 NA
evio /group/halld/Software/builds/[OS]/evio/evio-[VER]
ccdb /group/halld/Software/builds/[OS]/ccdb/ccdb_[VER]
jana /group/halld/Software/builds/[OS]/jana/jana_[VER]
hdds hdds
sim-recon sim-recon
online-monitoring online/monitoring
online-sbms online/SBMS
scripts scripts/analysis
